order_item_id,order_id,product_id,quantity
3048,1517,47,3
3049,1773,40,2
3050,1901,5,3
3051,898,25,3
3052,1762,1,4
3053,111,55,1
3054,758,72,3
3055,865,37,4
3056,1080,88,3
3057,93,50,2
3058,1285,5,2
3059,1715,14,1
3060,1491,5,3
3061,1534,28,3
3062,1494,53,5
3063,972,8,3
3064,1341,15,1
3065,1629,79,5
3066,1566,1,3
3067,1143,46,1
3068,258,56,2
3069,1496,15,3
3070,1586,91,4
3071,314,1,2
3072,1153,54,4
3073,627,98,3
3074,894,21,5
3075,1418,34,5
3076,255,19,1
3077,92,58,1
3078,1425,67,5
3079,1744,34,3
3080,1271,89,5
3081,367,62,2
3082,1862,22,1
3083,1441,40,5
3084,527,15,1
3085,1168,94,2
3086,1082,3,3
3087,1625,84,5
3088,129,77,5
3089,1201,76,5
3090,14,46,5
3091,303,66,1
3092,1057,21,4
3093,779,99,4
3094,20,53,5
3095,164,12,1
3096,379,42,5
3097,789,38,2
3098,1458,32,1
3099,926,2,2
3100,1577,29,5
3101,1397,20,5
3102,1786,5,1
3103,1229,37,2
3104,131,40,1
3105,1694,41,4
3106,2000,9,1
3107,1244,2,5
3108,1615,56,1
3109,363,83,2
3110,1113,71,1
3111,1853,37,4
3112,295,22,3
3113,1491,52,2
3114,270,37,3
3115,1080,88,4
3116,1537,80,5
3117,992,36,5
3118,582,83,4
3119,1538,100,3
3120,43,1,3
3121,557,21,4
3122,834,53,4
3123,994,66,1
3124,1099,32,2
3125,897,31,1
3126,1996,16,4
3127,1200,54,4
3128,1130,83,3
3129,549,86,1
3130,1858,46,5
3131,877,43,4
3132,1315,100,4
3133,26,74,4
3134,100,18,5
3135,699,40,1
3136,1452,51,1
3137,848,84,5
3138,1888,50,1
3139,1495,25,3
3140,155,11,1
3141,1130,67,1
3142,1532,38,3
3143,133,88,3
3144,1649,11,1
3145,1312,2,2
3146,546,71,5
3147,1706,6,5
3148,1072,8,5
3149,683,21,5
3150,419,3,3
3151,1219,53,4
3152,1960,93,4
3153,1745,54,2
3154,1252,22,4
3155,366,12,2
3156,1756,73,2
3157,1031,3,5
3158,1784,27,2
3159,1829,57,5
3160,1055,100,2
3161,1892,61,2
3162,1148,65,4
3163,166,96,2
3164,737,43,4
3165,386,10,5
3166,952,14,1
3167,1378,77,1
3168,1591,74,3
3169,239,38,2
3170,678,48,2
3171,340,15,1
3172,704,26,1
3173,1379,20,3
3174,346,84,1
3175,494,92,4
3176,1547,59,2
3177,979,82,1
3178,143,61,1
3179,1073,85,3
3180,1381,54,4
3181,669,45,1
3182,741,66,3
3183,916,5,2
3184,334,18,1
3185,336,39,3
3186,1933,31,2
3187,1980,78,3
3188,60,75,3
3189,1921,97,5
3190,313,97,1
3191,171,48,5
3192,1314,68,3
3193,1922,61,4
3194,1961,45,1
3195,1636,59,4
3196,1919,8,4
3197,408,96,5
3198,603,5,3
3199,455,85,4
3200,1496,3,4
3201,1009,56,3
3202,909,28,4
3203,1964,74,3
3204,183,19,1
3205,497,63,3
3206,648,11,3
3207,1975,85,2
3208,1832,23,1
3209,1051,26,5
3210,1505,66,1
3211,546,61,1
3212,536,43,3
3213,571,47,2
3214,1902,85,5
3215,1610,25,5
3216,936,9,5
3217,1188,97,3
3218,774,18,5
3219,293,13,3
3220,1321,16,3
3221,297,7,2
3222,1329,73,1
3223,1463,83,4
3224,1466,89,2
3225,481,12,2
3226,546,59,2
3227,1669,61,2
3228,869,48,3
3229,48,49,1
3230,560,18,5
3231,1796,62,1
3232,618,86,2
3233,752,21,1
3234,548,1,2
3235,698,86,3
3236,1050,70,2
3237,228,100,2
3238,1987,58,3
3239,1354,81,2
3240,1912,97,2
3241,920,26,5
3242,153,12,4
3243,833,56,5
3244,1670,72,4
3245,356,64,5
3246,1473,34,1
3247,1932,26,3
3248,199,81,3
3249,637,45,1
3250,9,28,3
3251,198,79,2
3252,923,88,4
3253,786,99,5
3254,409,32,4
3255,874,17,3
3256,566,81,3
3257,254,6,4
3258,1446,48,4
3259,1173,100,2
3260,655,11,5
3261,930,32,3
3262,1770,94,5
3263,854,72,5
3264,1982,89,5
3265,1186,69,4
3266,817,17,2
3267,395,3,2
3268,710,18,3
3269,658,11,1
3270,102,8,3
3271,1040,25,2
3272,1112,31,3
3273,1920,66,5
3274,769,28,1
3275,592,16,2
3276,223,34,3
3277,1606,73,5
3278,1110,17,3
3279,184,26,3
3280,1561,3,3
3281,833,12,2
3282,1688,86,5
3283,81,3,4
3284,1578,40,5
3285,487,65,1
3286,795,59,2
3287,1604,57,5
3288,70,2,2
3289,623,62,5
3290,992,81,5
3291,1453,5,4
3292,505,26,1
3293,28,56,2
3294,9,8,5
3295,554,42,1
3296,453,1,5
3297,276,13,3
3298,1922,82,2
3299,569,62,2
3300,1689,96,4
3301,1278,19,5
3302,649,21,4
3303,1921,76,2
3304,612,77,3
3305,937,57,2
3306,378,23,2
3307,1021,53,3
3308,345,80,2
3309,543,70,1
3310,1891,52,5
3311,558,84,2
3312,1114,46,1
3313,1096,33,1
3314,359,82,4
3315,50,9,1
3316,1181,70,1
3317,947,69,4
3318,749,78,2
3319,1843,23,1
3320,20,48,5
3321,1329,91,1
3322,1947,8,1
3323,299,20,1
3324,524,29,5
3325,1519,73,2
3326,1386,10,3
3327,833,45,4
3328,788,66,2
3329,551,93,5
3330,390,93,4
3331,1623,31,4
3332,448,13,3
3333,345,52,2
3334,650,70,3
3335,1651,5,2
3336,333,42,3
3337,1270,59,1
3338,29,24,5
3339,753,26,2
3340,570,100,2
3341,228,25,4
3342,1147,56,3
3343,423,9,3
3344,1751,64,5
3345,948,30,5
3346,1483,7,3
3347,666,51,5
3348,1506,20,3
3349,1727,43,4
3350,345,67,1
3351,1650,59,2
3352,316,1,4
3353,1831,22,2
3354,224,72,2
3355,1296,15,1
3356,1593,74,4
3357,458,70,4
3358,1470,45,3
3359,186,29,3
3360,1527,4,1
3361,540,36,3
3362,1130,40,2
3363,884,89,4
3364,660,49,3
3365,1123,99,4
3366,1855,27,4
3367,718,10,5
3368,1881,58,3
3369,630,51,3
3370,1449,85,1
3371,584,17,1
3372,1532,42,2
3373,1376,32,5
3374,1213,88,3
3375,288,77,1
3376,1935,45,2
3377,1194,33,5
3378,1904,83,4
3379,1460,8,5
3380,464,39,3
3381,1991,44,5
3382,1527,78,1
3383,5,53,3
3384,1676,1,1
3385,282,75,3
3386,224,6,3
3387,107,78,4
3388,1023,7,2
3389,1755,25,1
3390,1730,45,3
3391,1952,48,5
3392,464,42,3
3393,1009,5,5
3394,1290,18,2
3395,1165,25,2
3396,1463,7,1
3397,72,7,2
3398,1546,46,4
3399,1605,93,2
3400,1926,25,2
3401,765,85,2
3402,470,4,4
3403,655,71,4
3404,266,44,2
3405,1687,13,4
3406,1547,37,4
3407,1660,52,5
3408,206,27,3
3409,1993,92,5
3410,719,89,4
3411,799,60,3
3412,144,62,1
3413,996,93,1
3414,669,24,2
3415,652,53,2
3416,1173,23,2
3417,1487,78,3
3418,827,12,5
3419,1940,28,5
3420,1487,78,5
3421,319,96,4
3422,1930,48,3
3423,1470,23,3
3424,992,5,4
3425,274,80,4
3426,627,44,5
3427,1168,16,3
3428,1592,55,2
3429,224,1,4
3430,247,42,5
3431,1884,64,5
3432,1932,27,1
3433,1031,3,5
3434,610,53,2
3435,645,55,5
3436,399,22,2
3437,100,64,4
3438,236,23,1
3439,1345,76,1
3440,170,59,5
3441,882,45,2
3442,1081,8,3
3443,974,97,1
3444,751,24,4
3445,1736,31,1
3446,1068,34,5
3447,1210,5,5
3448,840,19,5
3449,547,56,2
3450,672,56,2
3451,1145,14,2
3452,739,70,4
3453,1121,21,3
3454,782,15,2
3455,1524,52,4
3456,1697,60,4
3457,1265,37,2
3458,1670,28,3
3459,50,70,1
3460,1981,81,1
3461,652,55,1
3462,993,79,5
3463,239,2,4
3464,1377,32,4
3465,1375,80,3
3466,1780,49,3
3467,532,70,2
3468,1449,89,5
3469,127,90,5
3470,1323,16,1
3471,1145,69,1
3472,1667,6,1
3473,361,95,3
3474,834,8,1
3475,235,25,5
3476,299,58,1
3477,380,26,2
3478,439,21,1
3479,744,65,1
3480,478,6,5
3481,289,22,1
3482,487,53,2
3483,427,84,3
3484,106,10,3
3485,584,40,1
3486,441,61,1
3487,168,67,1
3488,1627,12,4
3489,439,15,1
3490,38,5,4
3491,1576,99,4
3492,235,6,1
3493,1122,1,5
3494,526,13,3
3495,626,21,3
3496,111,13,5
3497,698,44,2
3498,1041,71,4
3499,188,70,3
3500,1100,79,1
3501,1703,57,1
3502,241,7,1
3503,1805,10,1
3504,290,26,4
3505,1393,39,5
3506,1145,100,2
3507,582,83,1
3508,1077,10,5
3509,544,66,3
3510,1587,58,4
3511,1258,35,4
3512,1933,55,2
3513,1726,4,3
3514,220,96,2
3515,1391,86,5
3516,1653,91,2
3517,1029,89,2
3518,929,22,5
3519,15,78,1
3520,850,49,3
3521,1053,61,5
3522,1184,37,1
3523,1489,2,1
3524,174,94,2
3525,1435,32,4
3526,1786,26,1
3527,173,36,1
3528,393,95,2
3529,1803,39,2
3530,691,19,5
3531,262,95,1
3532,1201,92,4
3533,979,29,1
3534,1639,59,2
3535,1126,71,5
3536,973,74,2
3537,1488,39,2
3538,1603,48,3
3539,1484,4,5
3540,1580,62,5
3541,1523,22,4
3542,1167,87,3
3543,1422,19,3
3544,906,49,2
3545,1210,80,1
3546,916,39,4
3547,833,73,4
3548,1566,56,4
3549,354,95,5
3550,1253,49,2
3551,392,10,4
3552,1373,87,5
3553,1173,42,2
3554,1501,92,4
3555,1551,10,3
3556,212,16,4
3557,46,27,5
3558,832,72,4
3559,806,33,1
3560,1893,31,4
3561,202,66,3
3562,922,85,3
3563,1714,33,4
3564,1088,60,2
3565,712,42,2
3566,711,85,1
3567,516,82,5
3568,1918,16,4
3569,1557,86,3
3570,1864,39,1
3571,79,35,5
3572,804,52,2
3573,1175,11,3
3574,1737,34,1
3575,652,39,2
3576,1051,14,4
3577,922,86,5
3578,753,43,3
3579,984,28,5
3580,1317,46,1
3581,1903,52,4
3582,1108,85,3
3583,976,4,1
3584,679,78,4
3585,943,91,5
3586,218,34,2
3587,444,1,4
3588,1110,1,1
3589,1845,17,1
3590,1484,72,1
3591,12,79,1
3592,1300,59,4
3593,1850,94,4
3594,725,54,1
3595,401,22,1
3596,1682,98,2
3597,1202,11,2
3598,1717,26,2
3599,17,61,3
3600,490,76,2
3601,833,50,5
3602,1367,64,2
3603,1868,52,3
3604,1694,67,3
3605,1554,29,2
3606,1640,47,1
3607,880,35,3
3608,194,90,3
3609,709,23,4
3610,164,10,2
3611,480,84,1
3612,441,36,2
3613,650,97,5
3614,1861,25,1
3615,983,25,5
3616,1468,14,2
3617,1579,3,5
3618,1091,90,3
3619,25,11,4
3620,77,66,4
3621,1982,15,4
3622,832,51,5
3623,718,62,3
3624,1365,41,4
3625,1565,93,3
3626,1050,19,5
3627,1811,21,1
3628,867,18,1
3629,410,91,4
3630,1972,98,4
3631,1424,74,3
3632,1034,86,4
3633,103,42,2
3634,1166,26,5
3635,688,49,3
3636,942,77,2
3637,1108,51,2
3638,312,95,3
3639,1189,92,2
3640,501,49,1
3641,977,89,3
3642,279,95,5
3643,441,44,3
3644,1938,34,1
3645,54,65,1
3646,493,52,5
3647,1920,93,2
3648,1058,76,5
3649,75,68,2
3650,1330,32,2
3651,1995,65,3
3652,890,42,1
3653,1414,83,1
3654,1680,72,5
3655,900,44,3
3656,331,95,2
3657,1665,64,1
3658,804,6,3
3659,1132,56,1
3660,588,19,2
3661,1284,52,1
3662,878,63,5
3663,1993,89,2
3664,414,92,1
3665,645,82,4
3666,896,98,1
3667,646,46,2
3668,1714,10,2
3669,1280,54,1
3670,1656,74,4
3671,1132,18,5
3672,789,54,4
3673,938,62,5
3674,495,79,4
3675,1169,32,1
3676,53,42,3
3677,466,35,4
3678,1712,41,2
3679,705,31,2
3680,1216,90,2
3681,1008,21,2
3682,292,88,2
3683,1095,5,4
3684,768,44,4
3685,1617,71,3
3686,734,94,2
3687,963,53,4
3688,1792,31,5
3689,1886,13,2
3690,407,20,5
3691,1192,29,2
3692,692,53,4
3693,1285,58,4
3694,209,85,2
3695,7,59,4
3696,1023,26,5
3697,1235,58,1
3698,1171,22,4
3699,614,7,4
3700,1541,78,3
3701,1862,23,2
3702,900,40,3
3703,39,62,4
3704,602,47,5
3705,990,41,1
3706,165,62,5
3707,358,59,4
3708,393,93,3
3709,574,93,2
3710,1977,34,4
3711,691,2,5
3712,175,57,5
3713,1509,92,4
3714,1793,45,4
3715,584,50,3
3716,235,1,1
3717,46,19,1
3718,537,21,1
3719,1007,97,4
3720,1198,53,3
3721,813,65,2
3722,310,77,5
3723,1370,4,4
3724,1301,44,5
3725,823,86,2
3726,484,28,2
3727,1000,25,5
3728,691,5,2
3729,165,23,1
3730,885,40,1
3731,1370,56,5
3732,1754,27,2
3733,1007,88,1
3734,1050,77,5
3735,1744,76,3
3736,1392,98,5
3737,1934,30,1
3738,1633,43,1
3739,1734,64,4
3740,431,30,4
3741,329,99,2
3742,1779,19,5
3743,332,59,3
3744,1717,13,2
3745,1368,38,5
3746,1937,55,4
3747,918,86,1
3748,1826,52,2
3749,892,68,3
3750,796,79,3
3751,622,94,4
3752,1641,62,5
3753,1184,83,1
3754,680,98,1
3755,343,20,3
3756,1669,91,5
3757,1069,92,2
3758,179,98,4
3759,1019,53,5
3760,1940,13,5
3761,1104,82,4
3762,1575,50,5
3763,769,47,3
3764,615,58,4
3765,1561,95,4
3766,617,34,4
3767,1551,32,3
3768,448,85,5
3769,1101,72,4
3770,621,15,5
3771,94,43,4
3772,1958,86,4
3773,217,10,1
3774,1978,60,3
3775,584,50,1
3776,755,26,4
3777,1961,9,1
3778,928,47,3
3779,1360,39,1
3780,1909,97,4
3781,1637,8,2
3782,1562,88,4
3783,1482,61,1
3784,589,46,2
3785,230,62,2
3786,893,7,1
3787,52,5,1
3788,567,89,5
3789,213,27,1
3790,1625,34,5
3791,35,80,5
3792,1678,70,5
3793,175,38,5
3794,1870,22,4
3795,276,24,5
3796,1289,87,2
3797,390,51,5
3798,932,84,5
3799,1390,12,1
3800,1376,17,4
3801,1879,45,3
3802,67,34,2
3803,1839,80,5
3804,363,67,5
3805,1044,21,4
3806,322,71,4
3807,1418,54,2
3808,1176,31,1
3809,597,73,1
3810,1236,8,2
3811,824,57,2
3812,1357,67,5
3813,447,94,5
3814,1771,60,2
3815,213,17,5
3816,1794,14,3
3817,608,4,5
3818,1376,75,3
3819,1624,41,3
3820,1759,67,5
3821,68,42,1
3822,11,50,4
3823,359,87,5
3824,1237,49,2
3825,1163,1,2
3826,1522,88,2
3827,1000,83,1
3828,749,50,4
3829,354,62,2
3830,357,68,5
3831,1923,23,4
3832,1829,91,1
3833,1266,71,2
3834,41,73,3
3835,57,47,1
3836,643,54,3
3837,1189,61,4
3838,1788,80,3
3839,167,99,3
3840,971,86,4
3841,1564,66,5
3842,1234,88,5
3843,1319,59,2
3844,1850,60,3
3845,605,17,5
3846,789,8,1
3847,407,64,2
3848,1662,84,1
3849,861,39,2
3850,275,93,3
3851,1305,5,2
3852,1330,47,5
3853,1951,48,5
3854,249,88,3
3855,692,93,4
3856,1969,8,5
3857,1323,15,5
3858,1211,30,2
3859,1201,74,4
3860,1706,2,2
3861,1774,46,2
3862,174,67,2
3863,1132,28,5
3864,1046,78,4
3865,263,53,5
3866,52,48,4
3867,1951,14,2
3868,1015,56,3
3869,225,84,4
3870,1108,56,3
3871,7,60,3
3872,28,37,3
3873,1477,20,4
3874,690,70,4
3875,1440,12,3
3876,1070,49,1
3877,1104,2,5
3878,933,64,2
3879,1698,32,5
3880,1607,94,1
3881,1600,44,1
3882,405,83,2
3883,1866,29,3
3884,563,81,2
3885,114,53,3
3886,1877,38,3
3887,854,11,5
3888,1478,3,3
3889,215,38,1
3890,1219,96,2
3891,554,83,1
3892,230,61,2
3893,32,30,1
3894,1497,60,4
3895,412,74,4
3896,1986,99,2
3897,1547,45,5
3898,93,45,2
3899,250,29,3
3900,1850,81,5
3901,488,11,1
3902,1143,59,2
3903,1926,13,2
3904,1430,2,2
3905,1447,57,5
3906,280,3,1
3907,822,12,3
3908,1618,51,5
3909,601,91,3
3910,1039,48,1
3911,1420,31,1
3912,11,34,1
3913,1172,36,3
3914,915,80,5
3915,522,22,2
3916,1998,69,1
3917,1582,26,5
3918,1231,78,5
3919,1182,56,3
3920,1646,49,5
3921,1424,30,3
3922,1484,47,1
3923,1453,30,3
3924,237,62,4
3925,812,79,3
3926,1116,46,5
3927,956,96,3
3928,858,31,5
3929,758,74,5
3930,1208,24,2
3931,350,91,2
3932,170,47,2
3933,423,55,1
3934,217,100,3
3935,400,62,4
3936,1863,49,2
3937,1054,84,3
3938,772,76,3
3939,1909,29,2
3940,882,15,1
3941,867,49,4
3942,137,72,4
3943,1970,20,5
3944,362,9,4
3945,132,95,2
3946,345,49,3
3947,290,70,2
3948,1997,72,5
3949,699,43,5
3950,543,89,2
3951,1868,16,3
3952,1453,29,2
3953,127,33,2
3954,281,27,2
3955,1127,2,5
3956,1079,58,1
3957,1503,70,3
3958,688,26,5
3959,689,24,4
3960,1235,54,2
3961,1710,65,1
3962,892,30,3
3963,1081,91,3
3964,42,66,3
3965,1171,14,2
3966,115,95,4
3967,1392,37,5
3968,1842,7,4
3969,1112,88,4
3970,1459,49,5
3971,1980,49,5
3972,1079,95,3
3973,94,36,3
3974,1850,70,4
3975,388,1,2
3976,1644,86,5
3977,585,23,4
3978,1190,36,3
3979,1229,94,3
3980,1314,39,5
3981,1750,70,4
3982,577,67,5
3983,1179,9,2
3984,1756,41,3
3985,1555,43,2
3986,1671,2,2
3987,1060,39,5
3988,1486,24,1
3989,218,69,5
3990,1555,73,5
3991,927,91,2
3992,862,23,2
3993,633,28,5
3994,691,90,4
3995,1553,60,1
3996,719,35,2
3997,185,97,3
3998,398,99,3
3999,543,51,3
4000,424,74,5
4001,792,27,5
4002,885,100,5
4003,1908,47,3
4004,1035,16,3
4005,61,49,3
4006,1551,38,4
4007,1879,82,3
4008,1033,24,2
4009,1861,64,3
4010,1967,6,3
4011,1564,60,2
4012,1620,53,1
4013,899,69,5
4014,330,29,2
4015,1220,51,1
4016,1385,20,2
4017,1842,84,3
4018,41,56,4
4019,910,68,2
4020,961,72,2
4021,56,50,3
4022,1144,62,1
4023,1531,88,1
4024,1747,51,3
4025,170,52,2
4026,1504,89,2
4027,74,72,2
4028,333,3,2
4029,863,43,2
4030,1690,34,1
4031,1915,72,3
4032,177,1,3
4033,442,18,3
4034,1126,48,2
4035,1441,30,2
4036,1364,38,3
4037,634,6,1
4038,767,37,1
4039,999,9,4
4040,1547,61,2
4041,366,88,3
4042,539,83,3
4043,322,64,1
4044,1055,73,4
4045,694,23,1
4046,1553,52,1
4047,455,7,4
4048,1998,22,5
4049,1286,74,5
4050,1724,99,1
4051,510,6,5
4052,1027,47,1
4053,1385,80,3
4054,1251,71,2
4055,462,30,3
4056,1617,55,1
4057,667,17,5
4058,1808,15,2
4059,1044,31,5
4060,143,45,2
4061,455,34,5
4062,1850,63,5
4063,1757,78,5
4064,1404,37,1
4065,1741,17,3
4066,1904,57,4
4067,1952,78,3
4068,1277,14,2
4069,424,66,3
4070,1732,74,2
4071,920,60,3
4072,858,13,4
4073,893,80,3
4074,1235,66,1
4075,16,46,4
4076,203,25,3
4077,380,6,1
4078,1166,3,5
4079,1543,61,1
4080,1898,98,5
4081,462,59,2
4082,553,50,1
4083,199,7,5
4084,242,72,3
4085,493,65,2
4086,1905,59,4
4087,306,43,1
4088,1989,56,1
4089,1992,29,1
4090,1467,41,2
4091,791,83,4
4092,81,36,1
4093,1599,29,1
4094,605,23,1
4095,1292,5,5
4096,112,26,3
4097,140,75,4
4098,1541,89,5
4099,1651,69,4
4100,470,75,1
4101,60,40,1
4102,1637,82,3
4103,164,30,4
4104,714,37,5
4105,1447,39,3
4106,1192,62,5
4107,1068,77,3
4108,1931,67,1
4109,1360,45,3
4110,1934,95,4
4111,132,76,1
4112,366,5,1
4113,273,51,4
4114,1709,44,2
4115,211,30,2
4116,1184,82,1
4117,684,30,4
4118,238,56,3
4119,118,33,5
4120,234,25,2
4121,78,52,3
4122,1394,54,5
4123,1668,21,5
4124,262,35,5
4125,39,67,3
4126,744,10,4
4127,1913,24,5
4128,797,34,3
4129,1988,42,4
4130,430,91,1
4131,724,61,3
4132,577,78,2
4133,615,88,1
4134,856,13,5
4135,1502,9,5
4136,917,65,5
4137,1710,58,2
4138,1908,35,5
4139,565,97,5
4140,898,26,3
4141,1966,61,1
4142,278,24,5
4143,490,44,3
4144,272,9,5
4145,1589,18,2
4146,1150,54,1
4147,277,17,1
4148,1642,44,2
4149,658,59,3
4150,1213,62,1
4151,1192,93,2
4152,497,60,1
4153,1711,97,5
4154,1863,40,5
4155,1645,30,4
4156,126,39,5
4157,1321,50,1
4158,843,1,5
4159,1217,77,3
4160,1120,87,1
4161,574,97,1
4162,574,27,4
4163,1872,79,4
4164,888,32,3
4165,469,12,1
4166,196,41,2
4167,418,78,2
4168,1962,58,3
4169,613,67,4
4170,743,55,1
4171,1255,55,5
4172,1869,77,1
4173,227,77,4
4174,961,60,1
4175,1694,12,1
4176,1230,65,3
4177,297,67,3
4178,362,61,1
4179,1129,44,2
4180,249,100,2
4181,1269,71,2
4182,1894,47,2
4183,148,60,4
4184,1573,69,3
4185,1292,65,5
4186,661,39,5
4187,1891,82,3
4188,932,17,2
4189,1899,66,3
4190,1791,85,3
4191,656,41,5
4192,552,11,5
4193,484,8,1
4194,111,53,4
4195,1679,38,1
4196,1443,37,4
4197,874,42,4
4198,1035,61,4
4199,1115,14,4
4200,481,81,1
4201,1391,67,3
4202,528,97,2
4203,824,33,1
4204,1304,91,4
4205,1586,56,3
4206,573,63,3
4207,1793,75,2
4208,737,95,3
4209,732,10,2
4210,1380,63,3
4211,49,96,3
4212,1388,42,3
4213,1391,83,4
4214,186,26,5
4215,1982,95,3
4216,956,81,4
4217,1182,50,5
4218,1878,94,1
4219,1610,66,1
4220,1200,84,2
4221,1281,28,5
4222,403,42,1
4223,113,27,3
4224,348,23,5
4225,577,4,2
4226,1492,33,1
4227,508,1,5
4228,586,12,1
4229,1246,40,2
4230,944,18,4
4231,1495,50,1
4232,1765,16,1
4233,1300,4,1
4234,1079,39,1
4235,524,80,4
4236,1928,76,1
4237,700,74,3
4238,989,67,3
4239,252,71,1
4240,87,30,4
4241,973,95,2
4242,790,74,4
4243,755,4,5
4244,758,33,5
4245,1574,25,3
4246,1215,83,2
4247,1267,69,5
4248,412,38,5
4249,20,94,3
4250,477,67,1
4251,774,56,2
4252,491,47,2
4253,925,40,5
4254,303,77,5
4255,1343,84,5
4256,909,51,4
4257,1253,83,1
4258,854,15,5
4259,191,56,3
4260,1502,100,1
4261,814,75,5
4262,269,30,5
4263,1111,10,3
4264,1090,86,1
4265,1733,78,1
4266,1536,74,4
4267,1244,82,5
4268,1723,45,4
4269,1912,83,5
4270,1091,63,1
4271,1753,18,3
4272,141,87,3
4273,1077,18,3
4274,1637,69,2
4275,1364,66,5
4276,1952,21,2
4277,1284,1,2
4278,1267,36,4
4279,505,82,1
4280,706,70,3
4281,279,42,2
4282,181,22,4
4283,773,61,2
4284,871,54,3
4285,837,100,4
4286,238,47,2
4287,1134,16,1
4288,1767,62,3
4289,982,99,5
4290,1746,55,2
4291,454,23,2
4292,1289,23,4
4293,1390,100,5
4294,980,79,2
4295,153,90,4
4296,618,69,1
4297,866,87,4
4298,50,33,5
4299,1640,47,2
4300,824,2,2
4301,1512,71,4
4302,1270,8,3
4303,1663,96,4
4304,710,46,2
4305,1624,10,3
4306,1546,11,1
4307,76,17,3
4308,1298,21,2
4309,415,17,5
4310,1558,50,4
4311,684,86,5
4312,889,10,5
4313,1885,84,4
4314,732,19,2
4315,1490,82,1
4316,476,41,4
4317,1984,67,4
4318,714,99,2
4319,1045,17,2
4320,362,35,3
4321,483,30,4
4322,319,98,2
4323,717,19,5
4324,1464,35,5
4325,955,37,2
4326,108,35,3
4327,604,30,1
4328,1505,73,3
4329,1370,96,2
4330,169,81,3
4331,1265,37,3
4332,1519,64,3
4333,688,54,4
4334,14,5,3
4335,87,50,4
4336,281,68,3
4337,1453,15,4
4338,991,87,4
4339,1989,16,4
4340,213,97,1
4341,1174,54,4
4342,628,91,2
4343,1132,79,3
4344,1536,4,3
4345,1953,18,3
4346,1694,100,4
4347,293,83,3
4348,1414,81,4
4349,335,55,3
4350,1468,86,3
4351,420,22,2
4352,244,51,1
4353,1003,74,2
4354,1332,50,3
4355,1633,32,3
4356,302,21,5
4357,850,58,3
4358,260,70,4
4359,603,35,4
4360,1233,72,4
4361,1956,55,3
4362,292,78,3
4363,1608,4,5
4364,1228,37,1
4365,663,31,4
4366,1818,93,1
4367,462,39,5
4368,1906,17,3
4369,383,50,4
4370,361,16,4
4371,1728,25,4
4372,241,9,1
4373,1239,47,4
4374,1956,74,3
4375,1125,58,4
4376,763,24,2
4377,772,64,1
4378,1676,69,4
4379,1783,44,5
4380,1782,97,1
4381,660,88,4
4382,184,91,3
4383,1297,48,2
4384,1894,15,3
4385,1063,27,4
4386,276,71,3
4387,652,68,5
4388,1571,18,5
4389,140,27,3
4390,1920,61,1
4391,1429,7,5
4392,119,86,4
4393,356,33,5
4394,1566,64,5
4395,1781,93,5
4396,1977,22,4
4397,1343,70,2
4398,1605,16,4
4399,260,7,1
4400,1529,60,2
4401,442,70,2
4402,185,24,3
4403,517,89,4
4404,952,76,4
4405,1274,7,5
4406,1024,38,3
4407,320,81,4
4408,522,30,4
4409,1488,45,1
4410,1335,51,3
4411,582,67,4
4412,1176,44,4
4413,1909,30,4
4414,437,34,3
4415,1816,95,2
4416,315,30,5
4417,1944,24,4
4418,1818,17,3
4419,1484,90,5
4420,270,78,3
4421,1060,75,2
4422,1688,38,5
4423,1298,87,4
4424,50,55,3
4425,665,97,4
4426,584,89,3
4427,587,79,5
4428,615,88,1
4429,119,79,5
4430,217,62,1
4431,693,91,4
4432,1036,22,3
4433,301,76,4
4434,1569,68,2
4435,130,84,3
4436,273,78,1
4437,276,16,2
4438,1766,33,1
4439,274,75,5
4440,1714,7,5
4441,1115,8,2
4442,1628,27,5
4443,1327,32,3
4444,773,19,3
4445,488,87,4
4446,1158,59,5
4447,112,63,3
4448,1897,27,1
4449,337,42,5
4450,1088,16,5
4451,196,52,3
4452,744,9,2
4453,356,10,3
4454,56,23,3
4455,142,82,5
4456,1704,42,4
4457,280,88,2
4458,1409,61,1
4459,961,31,2
4460,811,49,2
4461,249,18,3
4462,1321,98,5
4463,1059,1,2
4464,1288,13,5
4465,616,17,5
4466,442,84,5
4467,1110,49,4
4468,1576,6,5
4469,1930,68,5
4470,826,51,4
4471,1039,60,2
4472,1564,71,2
4473,1795,34,3
4474,552,85,1
4475,648,93,4
4476,1056,83,1
4477,1042,73,4
4478,1516,96,1
4479,482,95,2
4480,296,4,2
4481,7,56,5
4482,560,36,1
4483,1982,94,1
4484,1388,7,5
4485,1744,74,4
4486,377,70,3
4487,1404,4,4
4488,1016,23,3
4489,547,89,2
4490,1482,64,3
4491,500,33,2
4492,702,28,4
4493,98,35,3
4494,1562,64,2
4495,431,55,2
4496,1544,42,4
4497,46,58,5
4498,1907,89,4
4499,1991,34,2
4500,1134,44,2
4501,906,74,3
4502,374,91,4
4503,1858,28,2
4504,122,11,2
4505,1917,22,3
4506,833,97,2
4507,1970,88,2
4508,2,57,3
4509,1046,74,1
4510,598,65,5
4511,1068,89,2
4512,1697,15,2
4513,1655,83,5
4514,180,81,2
4515,1630,91,4
4516,897,13,5
4517,685,3,5
4518,1299,40,1
4519,863,41,5
